"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_ability_ancient_priestess_mana_shield"	"Mana Shield"
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_Description"	"Creates a shield that absorbs 75%% of the incoming damage in exchange for Ancient Priestess' mana."
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_damage_per_mana"	"DAMAGE ABSORBED PER MANA:"			
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_Note0"	"Can be upgraded by Spherical Staff. Increases absorption percentage and damage absorbed for one mana point."

		"DOTA_Tooltip_modifier_ancient_priestess_mana_shield"	"Mana Shield"
		"DOTA_Tooltip_modifier_ancient_priestess_mana_shield_Description" "Your hero absorbs damage for mana."

		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_staff"	"Mana Shield"
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_staff_Description"	"Creates a shield that absorbs 100%% of the incoming damage in exchange for Ancient Priestess' mana."
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_staff_damage_per_mana"	"DAMAGE ABSORBED PER MANA:"

		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection"	"Ritual of Protection"
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_Description"	"All allies in a 600 area of effect get a magic shield that can block some amout of any damage."
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_damage_absorb"	"DAMAGE ABSORBED:"			
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_duration"				"DURATION:"		
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_Note0"	"Can be upgraded by Spherical Staff. Increases number of damage absorbed."

		"DOTA_Tooltip_modifier_ancient_priestess_ritual_protection"	"Ritual of Protection"
		"DOTA_Tooltip_modifier_ancient_priestess_ritual_protection_Description" "Your hero absorbs damage."

		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_staff"	"Ritual of Protection"
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_staff_Description"	"All allies in a 600 area of effect get a magic shield that can block some amout of any damage."
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_staff_damage_absorb"	"DAMAGE ABSORBED:"			
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_staff_duration"				"DURATION:"	

		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning"	"Chain Lightning"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units dealing damage. The damage increases by 10%% with each target."
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_damage"	"INITIAL DAMAGE:"			
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_bounces"	"NUMBER OF BOUNCES:"	
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_Note0"	"Can be upgraded by Spherical Staff. Increases number of target and damage growth and reduces cooldown."

		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_staff"	"Chain Lightning"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_staff_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units dealing damage. The damage increases by 10%% with each target."
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_staff_lightning_damage"	"INITIAL DAMAGE:"			
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_staff_lightning_bounces"	"NUMBER OF BOUNCES:"	

		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield"	"Lightning Shield"
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_Description"	"Forms a shield of electricity around a target unit, dealing damage every second to Lightning Lord's enemies around it."
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_damage_per_second"	"DAMAGE PER SECOND:"			
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_duration"	"DURATION:"	
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_Note0"	"Can be upgraded by Spherical Staff. Increases damage."

		"DOTA_Tooltip_modifier_lord_of_lightning_lightning_shield"	"Lightning Shield"
		"DOTA_Tooltip_modifier_lord_of_lightning_lightning_shield_Description" "Противники Владыки Молний, находящиеся вокруг этого воина, получают урон."

		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_staff"	"Lightning Shield"
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_staff_Description"	"Forms a shield of electricity around a target unit, dealing damage every second to Lightning Lord's enemies around it."
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_staff_damage_per_second"	"DAMAGE PER SECOND:"			
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_staff_duration"	"DURATION:"

		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath"	"Holy Wrath"
		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath_Description"	"When Lighnthing Lord or his ally in a 800 radius is attacked, there is a chance that the attacker will be struck by a lightning and take damage. This damage is equal to Lightning Lord's intelligence multiplied by some number. Enemies in a 200 radius around the attacker also take damage. Primary target gets purged."
		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath_chance_dmg"	"%LIGHTNING STRIKE CHANCE:"
		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath_damage_per_int"	"INTELLIGENCE MULTIPLIER:"	

		"DOTA_Tooltip_modifier_lord_of_lightning_holy_wrath_slow"	"Holy Wrath"
		"DOTA_Tooltip_modifier_lord_of_lightning_holy_wrath_slow_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm"	"Brain Storm"
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_Description"	"Enemies in a 500 area of effect get disarmed, but also don't take physical damage. Affected units also lose magic resistance and movement speed."
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_reduce_spell_damage_pct"	"%MAGIC RESISTANCE REDUCTION:"	
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_reduce_movement_speed"	"%MOVESPEED REDUCTION:"	
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_duration_on_hero"	"DURATION:"	

		"DOTA_Tooltip_modifier_lol_decrepify_other"	"Brain Storm"
		"DOTA_Tooltip_modifier_lol_decrepify_other_Description" "This unit can't attack, but also can't be attacked. His magic resistance and movement speed are reduced."

		"DOTA_Tooltip_modifier_lol_decrepify_hero"	"Brain Storm"
		"DOTA_Tooltip_modifier_lol_decrepify_hero_Description" "This unit can't attack, but also can't be attacked. His magic resistance and movement speed are reduced."

		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains"	"Spirit of the Plains"
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_Description"	"Wanderer summons Spirit of the Plains. Spirit has an abilitiy Fog at the first level; Fog and Spell Immunity at the second level; Fog, Spell Immunity and Slow at the third."
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_spirit_health"	"SPIRIT HEALTH:"	
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_spirit_damage"	"SPIRIT DAMAGE:"	
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_duration"	"SPIRIT DURATION:"	

		"DOTA_Tooltip_ability_spirit_of_the_plains_fog"	"Fog"
		"DOTA_Tooltip_ability_spirit_of_the_plains_fog_Description" "Creates fog in a target area for 9 seconds. Enemies in this area miss on attacks and get their movespeed slowed by 45%%"

		"DOTA_Tooltip_ability_spirit_of_the_plains_slow"	"Slow"
		"DOTA_Tooltip_ability_spirit_of_the_plains_slow_Description"	"Slows target's movespeed by 70% and attack speed by 45 for 7 seconds."

		"DOTA_Tooltip_ability_wanderer_the_flow_of_life"	"Life Flow"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_Description"	"Restores health and mana over 5 seconds."
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_total_heal"	"HEAL:"	
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_total_mana"	"MANA RESTORED:"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_Note0"	"Can be upgraded by Spherical Staff. Increases the amount of health and mana restored."

		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_staff"	"Life Flow"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_staff_Description"	"Restores health and mana over 5 seconds."
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_staff_total_heal"	"HEAL:"	
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_staff_total_mana"	"MANA RESTORED:"

		"DOTA_Tooltip_ability_wanderer_arcane_aura"	"Arcane Aura"
		"DOTA_Tooltip_ability_wanderer_arcane_aura_Description"	"Increases mana regeneration of nearby allies. If a nearby enemy casts a spell, he will be damaged and get slowed by 50%% for 4 seconds."
		"DOTA_Tooltip_ability_wanderer_arcane_aura_regen_mana_const"	"CONSTANT MANA REGEN PERCENTAGE:"	
		"DOTA_Tooltip_ability_wanderer_arcane_aura_regen_mana_prc"	"%MANA REGEN PERCENTAGE:"
		"DOTA_Tooltip_ability_wanderer_arcane_aura_damage_val"	"DAMAGE:"

		"DOTA_Tooltip_modifier_wanderer_arcane_aura_mod"	"Arcane Aura"
		"DOTA_Tooltip_modifier_wanderer_arcane_aura_mod_Description"	"This unit has his mana regeneration increased."

		"DOTA_Tooltip_ability_wanderer_ghosts"	"Ghosts"
		"DOTA_Tooltip_ability_wanderer_ghosts_Description"	"Wanderer spawns two mighty ghosts."
		"DOTA_Tooltip_ability_wanderer_ghosts_ghost_health"	"GHOSTS HEALTH:"	
		"DOTA_Tooltip_ability_wanderer_ghosts_ghost_damage"	"GHOSTS DAMAGE:"
		"DOTA_Tooltip_ability_wanderer_ghosts_duration"	"GHOSTS DURATION:"	
		"DOTA_Tooltip_ability_wanderer_ghosts_Note0"	"Can be upgraded by Spherical Staff. Increases ghosts' health and damage."

		"DOTA_Tooltip_ability_wanderer_ghosts_staff"	"Ghosts"
		"DOTA_Tooltip_ability_wanderer_ghosts_staff_Description"	"Wanderer spawns two mighty ghosts."
		"DOTA_Tooltip_ability_wanderer_ghosts_staff_ghost_health"	"GHOSTS HEALTH:"	
		"DOTA_Tooltip_ability_wanderer_ghosts_staff_ghost_damage"	"GHOSTS DAMAGE:"
		"DOTA_Tooltip_ability_wanderer_ghosts_staff_duration"	"GHOSTS DURATION:"

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura1"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura1_Description"	"All allies in a 1000 radius gain 1.2 health regeneration and 5%% movement speed."

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura2"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura2_Description"	"All allies in a 1000 radius gain 2.4 health regeneration and 10%% movement speed."

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura3"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura3_Description"	"All allies in a 1000 radius gain 3.6 health regeneration and 15%% movement speed."

		"DOTA_Tooltip_ability_essence_of_the_ghost_aura4"	"Ghost's Essence"
		"DOTA_Tooltip_ability_essence_of_the_ghost_aura4_Description"	"All allies in a 1000 radius gain 6 health regeneration and 20%% movement speed."

		"DOTA_Tooltip_ability_fallen_champion_shell"	"Shell"
		"DOTA_Tooltip_ability_fallen_champion_shell_Description"	"Champion's shell can accumulate damage taken. The hero can release this damage, dealing part of it to enemies in a 600 radius. Half of this damage is physical and another half is magical.<br>Accumulated damage cap is equal to Champion's max health."
		"DOTA_Tooltip_ability_fallen_champion_shell_pr_damage"	"%DAMAGE DEALT:"	

		"DOTA_Tooltip_ability_fallen_champion_return"	"Spikes"
		"DOTA_Tooltip_ability_fallen_champion_return_Description"	"Warrior's shell is covered with spikes that can return damage. There is also a chance that can return 100%% damage."
		"DOTA_Tooltip_ability_fallen_champion_return_damage_return"	"%DAMAGE RETURN:"	
		"DOTA_Tooltip_ability_fallen_champion_return_damage_return_one_prt"	"%CHANCE TO RETURN WHOLE DAMAGE:"	

		"DOTA_Tooltip_ability_fallen_champion_absorption"	"Absorption"
		"DOTA_Tooltip_ability_fallen_champion_absorption_Description"	"When Fallen Champion kills an enemy, he absorbs his soul increasing his own strength. The hero gains 1 strength for some kills. If the killed unit is a hero or a boss, Chapmion instantly gains strength."
		"DOTA_Tooltip_ability_fallen_champion_absorption_kills_for_bonus_str"	"CREEP KILLS FOR ONE STRENGTH:"	
		"DOTA_Tooltip_ability_fallen_champion_absorption_str_for_kill_boss_hero"	"STRENGTH FOR A HERO OR A MEGABOSS:"	

		"DOTA_Tooltip_modifier_fallen_champion_absorption"	"Absorption"
		"DOTA_Tooltip_modifier_fallen_champion_absorption_Description"	"Strength granted by this ability."

		"DOTA_Tooltip_ability_fallen_champion_roar"	"Roar"
		"DOTA_Tooltip_ability_fallen_champion_roar_Description"	"Champion roars making his enemies attack him. Shell's damage cap removes for the duration of the ability."
		"DOTA_Tooltip_ability_fallen_champion_roar_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_fallen_champion_roar_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_fallen_champion_roar_hero"	"Roar"
		"DOTA_Tooltip_modifier_fallen_champion_roar_hero_Description"	"Champion's enemies keep on attacking the hero. Damage cap is removed."

		"DOTA_Tooltip_modifier_fallen_champion_roar"	"Roar"
		"DOTA_Tooltip_modifier_fallen_champion_roar_Description"	"This unit is attacking Fallen Champion."
		
		"DOTA_Tooltip_ability_firelord_flame_strike"	"Flame Strike"
		"DOTA_Tooltip_ability_firelord_flame_strike_Description"	"Conjures a pillar of fire which damages ground units in a target area 3 seconds and then deals secondary damage over 6 seconds. When interrupted during the channeling, the spell does nothing, cooldown and mana are wasted."
		"DOTA_Tooltip_ability_firelord_flame_strike_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_firelord_flame_strike_first_strike_dps"	"PRIMARY DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_firelord_flame_strike_burn_dps"	"SECONDARY DAMAGE PER SECOND:"	
		"DOTA_Tooltip_ability_firelord_flame_strike_delay"	"CHANNELING TIME:"
		"DOTA_Tooltip_ability_firelord_flame_strike_Note0"	"Can be upgraded by Spherical Staff. Increases primary damage."

		"DOTA_Tooltip_modifier_flame_strike_first_burn"	"Flame Strike"
		"DOTA_Tooltip_modifier_flame_strike_first_burn_Description"	"This unit is taking damage."

		"DOTA_Tooltip_modifier_flame_strike_second_burn"	"Flame Strike"
		"DOTA_Tooltip_modifier_flame_strike_second_burn_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_firelord_flame_strike_staff"	"Flame Strike"
		"DOTA_Tooltip_ability_firelord_flame_strike_staff_Description"	"Conjures a pillar of fire which damages ground units in a target area 3 seconds and then deals secondary damage over 6 seconds. When interrupted during the channeling, the spell does nothing, cooldown and mana are wasted."
		"DOTA_Tooltip_ability_firelord_flame_strike_staff_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_firelord_flame_strike_staff_first_strike_dps"	"PRIMARY DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_firelord_flame_strike_staff_burn_dps"	"SECONDARY DAMAGE PER SECOND:"	
		"DOTA_Tooltip_ability_firelord_flame_strike_staff_delay"	"CHANNELING TIME:"

		"DOTA_Tooltip_ability_firelord_summon_lava_spawn"	"Lava Spawns"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_Description"	"Summons lava spawn that can split after dealing several attacks."
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_count"	"SPAWNS COUNT:"	
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_damage"	"SPAWN DAMAGE:"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_hp"	"SPAWN HEALTH:"	
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_duration"	"SPAWN LIFETIME:"		
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_attacks_to_split"	"ATTACKS TO SPLIT:"		

		"DOTA_Tooltip_ability_firelord_fire_trap"	"Fire Trap"
		"DOTA_Tooltip_ability_firelord_fire_trap_Description"	"Sets an invisible trap that stuns the caught enemies. The trap activates when an enemy unit approaches."
		"DOTA_Tooltip_ability_firelord_fire_trap_duration"	"TRAP LIFETIME:"	
		"DOTA_Tooltip_ability_firelord_fire_trap_detonation_radius"	"DETONATION RADIUS:"
		"DOTA_Tooltip_ability_firelord_fire_trap_stun_duration"	"STUN DURATION:"	
		"DOTA_Tooltip_ability_firelord_fire_trap_stun_hero_duration"	"HERO STUN DURATION:"		
		"DOTA_Tooltip_ability_firelord_fire_trap_activation_delay"	"ACTIVATION DELAY:"	
		"DOTA_Tooltip_ability_firelord_fire_trap_detection_radius"	"DETECTION RADIUS:"	

		"DOTA_Tooltip_ability_firelord_fire_serpent"	"Fire Serpents"
		"DOTA_Tooltip_ability_firelord_fire_serpent_Description"	"Summons four immobile magic immune fire serpents to attack Firelord's enemies."
		"DOTA_Tooltip_ability_firelord_fire_serpent_damage"	"SERPENT DAMAGE:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_health"	"SERPENT HEALTH:"	
		"DOTA_Tooltip_ability_firelord_fire_serpent_duration"	"SERPENT LIFETIME:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_Note0"	"Can be upgraded by Spherical Staff. Improves serpents' stats."

		"DOTA_Tooltip_ability_firelord_fire_serpent_staff"	"Fire Serpents"
		"DOTA_Tooltip_ability_firelord_fire_serpent_staff_Description"	"Summons four immobile magic immune fire serpents to attack Firelord's enemies."
		"DOTA_Tooltip_ability_firelord_fire_serpent_staff_damage"	"SERPENT DAMAGE:"
		"DOTA_Tooltip_ability_firelord_fire_serpent_staff_health"	"SERPENT HEALTH:"	
		"DOTA_Tooltip_ability_firelord_fire_serpent_staff_duration"	"SERPENT LIFETIME:"

		"DOTA_Tooltip_ability_illusionist_whiff_of_deception"	"Whiff of Deception"
		"DOTA_Tooltip_ability_illusionist_whiff_of_deception_Description"	"Illusionist deals damage to nearby enemies. This damage is equal to a certain part of the hero's agilitiy multiplied by the number of his illusions. If there are no illusions, damage will be dealt for one illusion."
		"DOTA_Tooltip_ability_illusionist_whiff_of_deception_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_illusionist_whiff_of_deception_value_p"	"AGILITY MULTIPLIER:"	

		"DOTA_Tooltip_ability_illusionist_mastery_of_deception"	"Mastery of Deception"
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_Description"	"When Illusionnist is attacked, he has a 20%% chance to create an illusion of the attacker. Illusions take more damage and deal less. Does not affect megabosses."
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_time"	"ILLUSION LIFETIME:"
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_outgoing_damage_tooltip"	"%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_illusionist_mastery_of_deception_incoming_damage"	"%ILLUSION INCOMING DAMAGE:"

		"DOTA_Tooltip_ability_illusionist_agility_paws"	"Sleight of Paws"
